Prefix,Type,Effect,Category
Pierce-Acquired,°,−5% Bludgeon Resistance & Slash Resistance; +[7+d12]% Pierce Resistance,Equipment
Slash-Acquired,°,−5% Bludgeon Resistance & Pierce Resistance; +[7+d12]% Slash Resistance,Equipment
Battle-Worn,°,−4% all stats & +5% Bludgeon Resistance & Pierce Resistance & Slash Resistance,Equipment
Crude,°,+4% Defense & −3% Armor Class & −1 Initiative,Equipment
Repaired,°,−3% Defense & +3% Bludgeon Resistance,Equipment
Scavenged,°,−5% all stats & +3% Physical Resistance,Equipment
Oversized,°,+5% Defense & −1 Initiative & −5% Speed,Equipment
Undersized,°,−4% Defense & +1 Initiative & +4% Speed,Equipment
Trophy-Etched,°,+4% Ward & −3% Defense,Equipment
Patchwork,°,−4% Defense & +2% Bludgeon Resistance & +2% Slash Resistance,Equipment
Long,+,+0.5 Reach,Wieldable
Balanced,+,+6% Damage & +1 Initiative,Wieldable
Penetrating,+,+8% Physical Penetration,Wieldable
Strong,+,+9% Damage,Wieldable
Legendary,+,+10% all stats,Wieldable
Keen,+,+6% Slash Damage & +4% Critical Scale,Wieldable
Honed,+,+5% Pierce Damage & +3% Critical Scale,Wieldable
True,+,+4% all stats & +0.5 Reach,Wieldable
Masterwork,+,+5% all stats,Wieldable
Swift,+,+2 Initiative & +3% Attack,Wieldable
Deadly,+,+7% Damage & +3% Critical Scale,Wieldable
Vicious,+,+8% Damage & +5% Critical Scale,Wieldable
Fine,+,+2% all stats,Wieldable
Accurate,+,+6% Attack,Wieldable
Brutal,+,+10% Bludgeon Damage & −1 Initiative,Wieldable
Serrated,+,+8% Slash Damage & +4% Pierce Damage,Wieldable
Barbed,+,+7% Pierce Damage & causes Bleed on critical,Wieldable
Reinforced,+,+5% Bludgeon Damage & *1.05 Physical Penetration,Wieldable
Runic,+,+6% Magic & +4% Physical Penetration,Wieldable
Tempered,+,+5% Slash Damage & +5% Pierce Damage,Wieldable
Weak,−,−9% Damage,Wieldable
Dull,−,−8% Slash Damage & −6% Pierce Damage,Wieldable
Dull II,−,−14% Slash Damage & −10% Pierce Damage,Wieldable
Dull III,−,−20% Slash Damage & −15% Pierce Damage,Wieldable
Chipped,−,−6% all stats,Wieldable
Chipped II,−,−10% all stats,Wieldable
Chipped III,−,−15% all stats,Wieldable
Brittle,−,−5% Physical Penetration; every hit has a chance to reduce Damage by −3%,Wieldable
Brittle II,−,−9% Physical Penetration; every hit has a chance to reduce Damage by −5%,Wieldable
Brittle III,−,−14% Physical Penetration; every hit has a chance to reduce Damage by −8%,Wieldable
Rusted,−,−6% all stats,Wieldable
Rusted II,−,−10% all stats,Wieldable
Rusted III,−,−15% all stats,Wieldable
Clumsy,−,−2 Initiative & −4% Attack,Wieldable
Clumsy II,−,−3 Initiative & −7% Attack,Wieldable
Clumsy III,−,−4 Initiative & −11% Attack,Wieldable
Unbalanced,−,−1 Initiative & −5% Damage,Wieldable
Unbalanced II,−,−2 Initiative & −9% Damage,Wieldable
Unbalanced III,−,−3 Initiative & −13% Damage,Wieldable
Worn,−,−4% all stats,Wieldable
Worn II,−,−7% all stats,Wieldable
Worn III,−,−11% all stats,Wieldable
Short,−,−0.5 Reach & −4% Damage,Wieldable
Short II,−,−1.0 Reach & −7% Damage,Wieldable
Short III,−,−1.5 Reach & −10% Damage,Wieldable
Sharp,°,+7% Slash Damage & −3% Bludgeon Damage & −3% Pierce Damage,Wieldable
Piercing,°,+7% Pierce Damage & −3% Bludgeon Damage & −3% Slash Damage,Wieldable
Blunt,°,+7% Bludgeon Damage & −3% Pierce Damage & −3% Slash Damage,Wieldable
Heavy,°,+8% Damage & −1 Initiative,Wieldable
Light,°,−6% Damage & +1.5 Initiative,Wieldable
Recurved,°,+5% Pierce Damage & −3% Bludgeon Damage & +0.5 Reach,Wieldable
Weighted,°,+6% Bludgeon Damage & −1 Initiative & +3% Critical Scale,Wieldable
Notched,°,−4% Slash Damage & +6% Pierce Damage,Wieldable
Hollow,°,−5% Damage & +1.5 Initiative & +0.5 Reach,Wieldable
Serrated,°,+5% Slash Damage & +3% Pierce Damage & −4% Bludgeon Damage,Wieldable
Compact,°,−0.5 Reach & +1 Initiative & +4% Attack,Wieldable
Crude,°,+5% Damage & −4% Attack & −2% Critical Scale,Wieldable
Battle-Scarred,°,−3% all stats & +5% Physical Penetration,Wieldable
Scavenged,°,−4% all stats & +4% Damage,Wieldable
Trophy-Marked,°,+3% Critical Scale & −3% Attack,Wieldable
